servicename	outsidelab	chargetype	dataset	tissue	collectionmethod	method
TISSUE, EVALUATION	false	Clinpath
SMEAR, GRAM STAIN	false	Clinpath
COMPREHENSIVE UNKNOW	false	Clinpath
SUSCEPT., GRAM-NEG	false	Clinpath
CULTURE, ANAEROBIC	false	Clinpath
CULTURE, BRUCELLA	false	Clinpath
CULTURE, FUNGAL	false	Clinpath
SUSCEPT., COMBINED	false	Clinpath
SHIGELLA SCREEN	false	Clinpath
SUSCEPT., GRAM-POS	false	Clinpath
CULTURE, BLOOD	false	Clinpath
SUSCEPTIBILITY	false	Clinpath
CULTURE, CAGE WASH	false	Clinpath
CULTURE, ROUTINE	false	Clinpath
CULTURE, STOOL	false	Clinpath
ADENOVIRUS, GRP SPEC	false	SPF Surveillance Lab	Serology/Virology	T-0X500
B VIRUS	false	SPF Surveillance Lab	Serology/Virology	T-0X500
B VIRUS by PCR	false	SPF Surveillance Lab	Serology/Virology	T-0X500
BABESIA BY PCR	false	SPF Surveillance Lab	Serology/Virology	T-0X500
BABESIA MICROTI AB, 	false	SPF Surveillance Lab	Serology/Virology	T-0X500
BABOON SPF SCREEN	false	SPF Surveillance Lab	Serology/Virology	T-0X500
CULTURE, B VIRUS	false	SPF Surveillance Lab	Serology/Virology	T-0X500
ENCEPHALOMYOCARDITIS	false	SPF Surveillance Lab	Serology/Virology	T-0X500
FILOVIRUS AB	false	SPF Surveillance Lab	Serology/Virology	T-0X500
HEARTWORM ANTIGEN	false	SPF Surveillance Lab	Serology/Virology	T-0X500
HEP C ANTIBODY	false	SPF Surveillance Lab	Serology/Virology	T-0X500
HEPATIC PROFILE	false	SPF Surveillance Lab	Serology/Virology	T-0X500
HEPATITIS A, B, 	false	SPF Surveillance Lab	Serology/Virology	T-0X500
HEPATITIS B DNA QUAN	false	SPF Surveillance Lab	Serology/Virology	T-0X500
HEPATITIS B SURFACE 	false	SPF Surveillance Lab	Serology/Virology	T-0X500
HEPATITIS Be ANTIBOD	false	SPF Surveillance Lab	Serology/Virology	T-0X500
HIV AG/AB COMBO	false	SPF Surveillance Lab	Serology/Virology	T-0X500
HIV ANTIBODY	false	SPF Surveillance Lab	Serology/Virology	T-0X500
HIV-1 RNA QUANT	false	SPF Surveillance Lab	Serology/Virology	T-0X500
HIV-1 ULTRA	false	SPF Surveillance Lab	Serology/Virology	T-0X500
HSV-1, QUAL.	false	SPF Surveillance Lab	Serology/Virology	T-0X500
LYMPHOCRYPTOVIRUS BY	false	SPF Surveillance Lab	Serology/Virology	T-0X500
MEASLES (RUBEOLA)	false	SPF Surveillance Lab	Serology/Virology	T-0X500
