room	building	sort_order	date_disabled	created	modified
0.00	Unknown location	1		1996-12-05 00:00:00.000	2013-01-02 09:29:06.927
0.01	aaa.aa (absent) last  _seen_ at SFBR	2		1996-09-24 00:00:00.000	2013-01-02 09:29:06.927
0.02	JCC.AA (location indicating last location animal was _seen_, Juvenile Corral )	3		1996-09-24 00:00:00.000	2013-01-02 09:29:06.927
0.03	mia.aa (missing in action,animal has not been _seen_ for some time)	4		1996-09-24 00:00:00.000	2013-01-02 09:29:06.927
0.04	Unknown, outside of SFBR	5		1999-02-17 00:00:00.000	2013-01-02 09:29:06.927
1.00	Building 1, indoor/outdoor 34 pens	6	1996-09-24	1996-04-24 00:00:00.000	2013-08-01 14:28:28.380
1.01	Building 1, indoor/outdoor pen 1	7		1996-04-22 00:00:00.000	2013-08-07 15:23:00.143
1.02	Building 1, indoor/outdoor pen 2	8		1996-04-22 00:00:00.000	2013-08-07 15:23:00.143
1.03	Building 1, indoor/outdoor pen 3	9		1996-04-22 00:00:00.000	2013-08-07 15:23:00.143
1.04	Building 1, indoor/outdoor pen 4	10		1996-04-22 00:00:00.000	2013-08-07 15:23:00.143
1.05	Building 1, indoor/outdoor pen 5	11		1996-04-22 00:00:00.000	2013-08-07 15:23:00.143
1.06	Building 1, indoor/outdoor pen 6	12		1996-04-22 00:00:00.000	2013-08-07 15:23:00.143
1.07	Building 1, indoor/outdoor pen 7	13		1996-04-22 00:00:00.000	2013-08-07 15:23:00.143
1.08	Building 1, indoor/outdoor pen 8	14		1996-04-22 00:00:00.000	2013-08-07 15:23:00.143
1.09	Building 1, indoor/outdoor pen 9	15		1996-04-22 00:00:00.000	2013-08-07 15:23:00.143
1.10	Building 1, indoor/outdoor pen 10	16		1996-04-22 00:00:00.000	2013-08-07 15:23:00.143
1.11	Building 1, indoor/outdoor pen 11	17		1996-04-22 00:00:00.000	2013-08-07 15:23:00.143
1.12	Building 1, indoor/outdoor pen 12	18		1996-04-22 00:00:00.000	2013-08-07 15:23:00.143
1.13	Building 1, indoor/outdoor pen 13	19		1996-04-22 00:00:00.000	2013-08-07 15:23:00.143
1.14	Building 1, indoor/outdoor pen 14	20		1996-04-22 00:00:00.000	2013-08-07 15:23:00.143
1.15	Building 1, indoor/outdoor pen 15	21		1996-04-22 00:00:00.000	2013-08-07 15:23:00.143
1.16	Building 1, indoor/outdoor pen 16	22		1996-04-22 00:00:00.000	2013-08-07 15:23:00.143
